,id_15212000startstart,id_15212000stop,id_15216008start,id_15216008stop,id_15216012start,id_15216012stop,id_15217000start,id_15217000stop,id_15218000start,id_15218000stop,id_15218008start,id_15218008stop,id_15219000start,id_15219000stop,id_15220005start,id_15220005stop,id_15220008start,id_15220008stop,id_15220009start,id_15220009stop,id_15220013start,id_15220013stop,id_15303000start,id_15303000stop,id_15305004start,id_15305004stop,id_15305005start,id_15305005stop,id_15310000start,id_15310000stop,id_15310005start,id_15310005stop,id_15312011start,id_15312011stop,id_15317001start,id_15317001stop,id_15317000start,id_15317000stop,id_15320000start,id_15320000stop,id_15320004start,id_15320004stop,id_15409024start,id_15409024stop,id_15410004start,id_15410004stop,id_15505002start,id_15505002stop,id_15505004start,id_15505004stop,id_15507003start,id_15507003stop,id_15511000start,id_15511000stop,id_15511004start,id_15511004stop,id_15512000start,id_15512000stop,id_15515000start,id_15515000stop,id_15515008start,id_15515008stop,id_15611000start,id_15611000stop,id_15616007start,id_15616007stop,id_15623007start,id_15623007stop,id_15623014start,id_15623014stop,id_15721000start,id_15721000stop,id_15721010start,id_15721010stop,id_15722000start,id_15722000stop,id_15722003start,id_15722003stop,id_15731000start,id_15731000stop,id_15731003start,id_15731003stop,id_15731009start,id_15731009stop,id_15731017start,id_15731017stop,id_15805000start,id_15805000stop,id_15807002start,id_15807002stop,id_15812006start,id_15812006stop,id_15821016start,id_15821016stop,id_15824007start,id_15824007stop,id_15826014start,id_15826014stop,id_15826015start,id_15826015stop,id_15826021start,id_15826021stop,id_15826042start,id_15826042stop,id_15o12000start,id_15o12000stop,id_15o12002start,id_15o12002stop,id_15o12003start,id_15o12003stop,id_15o12005start,id_15o12005stop,id_15o14000start,id_15o14000stop,id_15o14002start,id_15o14002stop,id_15o14003start,id_15o14003stop,id_15o14009start,id_15o14009stop,id_15o14010start,id_15o14010stop,id_15o14014start,id_15o14014stop,id_15o19000start,id_15o19000stop,id_15o20007start,id_15o20007stop,id_15o20010start,id_15o20010stop,id_15o27007start,id_15o27007stop
37,,,329.31,334.5072,,,,,,,,,,,207.3253,208.2213,,,484.0726,488.3737,364.7177,375.2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1801,69.9866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.9449,239.4825,,,260.9879,265.0202,,
38,,,,,,,,,,,,,,,209.5654,214.0457,,,,,377.0833,381.6532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0081,71.5995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.8266,241.4987,,,266.6331,267.5739,,
39,,,,,,,,,,,,,,,214.9418,216.2858,,,,,392.6747,397.7823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7823,73.4274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.0524,244.5901,,,270.3965,273.4879,,
40,,,,,,,,,,,,,,,217.1819,218.52599999999998,,,,,398.5887,407.9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6962,74.2339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.9933,245.6653,,,275.6384,277.789,,
41,,,,,,,,,,,,,,,219.422,220.7661,,,,,408.5349,417.9435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.5242,75.9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.6815,248.7567,,,279.9395,280.8804,,
42,,,,,,,,,,,,,,,222.5582,226.5905,,,,,419.8253,429.5027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.7608,77.3522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.50400000000002,251.5793,,,282.2245,286.5255,,
43,,,,,,,,,,,,,,,227.4866,228.3826,,,,,430.0403,441.5995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.3199,79.0188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.2675,256.0148,,,288.6761,291.2298,,
44,,,,,,,,,,,,,,,230.1747,231.0708,,,,,448.3199,455.8468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.7608,82.3522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.9288,263.5417,,,292.5739,295.7997,,
45,,,,,,,,,,,,,,,231.9668,233.3109,,,,,460.1478,475.4704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.6962,84.2876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.4718,272.2782,,,298.6223,301.1761,,
46,,,,,,,,,,,,,,,235.10299999999998,235.9991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.3091,86.0081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.0847,273.8911,,,,,,
47,,,,,,,,,,,,,,,237.7912,239.1353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.4919,86.9758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.9825,278.1922,,,,,,
48,,,,,,,,,,,,,,,241.3754,242.7195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.8575,89.3952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.4019,280.0739,,,,,,
49,,,,,,,,,,,,,,,270.9453,274.5296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9005,91.4919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.703,284.2406,,,,,,
50,,,,,,,,,,,,,,,275.4256,277.2177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.1371,92.6747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.9126,285.8535,,,,,,
51,,,,,,,,,,,,,,,279.4579,280.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9651,94.7177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.5417,289.3481,,,,,,
52,,,,,,,,,,,,,,,411.6263,413.4185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.6317,96.1694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.4987,292.5739,,,,,,
53,,,,,,,,,,,,,,,414.3145,416.5547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8145,97.3522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.1277,296.6062,,,,,,
54,,,,,,,,,,,,,,,417.4507,419.6909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5887,99.1801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,421.0349,422.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9328,100.4704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,424.1711,425.5152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2446,102.9435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,426.8593,427.7554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.2339,105.1478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,430.4435,432.2357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.5242,106.0618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,437.164,438.9561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0833,107.7285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,439.8522,442.5403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.3199,109.0188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,443.4364,445.2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2554,111.2769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,446.1246,447.4686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.5457,112.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,450.6048,454.6371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.5134,113.2661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,454.3683,456.1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.7177,115.5242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,457.5045,459.2966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.1586,119.0726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,460.6407,461.9848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,464.2249,466.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,466.9131,469.1532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,481.25,482.5941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,484.3862,484.8342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,485.2823,487.0744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,487.9704,488.8665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,490.2106,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
